File Name,Date,Particulars,Vch Type,Vch No.,Debit,Credit
PINKY MOTORS.pdf,10-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1720.00 Dr
CGST
240.80 Dr
SGST
240.80 Dr",332,2201.60,
PINKY MOTORS.pdf,21-Jun-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
1880.00 Dr
CGST
263.20 Dr
CGST
358.20 Dr
SGST
263.20 Dr
SGST
358.20 Dr",270,4696.40,
PINKY MOTORS.pdf,21-Jun-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
1880.00 Dr
CGST
263.20 Dr
CGST
358.20 Dr
SGST
263.20 Dr
SGST
358.20 Dr",271,4696.40,
PINKY MOTORS.pdf,13-Jul-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1020.00 Dr
CGST
91.80 Dr
SGST
91.80 Dr",272,1020.00,
PINKY MOTORS.pdf,11-Oct-19,"(as per details)
PURCHASES
CGST
SGST",Payment,1498,,5775.00
PINKY MOTORS.pdf,11-Oct-19,"(as per details)
PURCHASES
CGST
SGST",Payment,273,,5775.00
MULTITECH SOLUTIONS.pdf,30-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
500.00 Dr
CGST
45.00 Dr
SGST
45.00 Dr",357,500.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,15-Apr-19,"HDFC Bank  9564 3,00,000.00 103 Payment
NEFT DR-UTIB0001541-SANWA DIMOND",Payment,103,,300000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,30-Apr-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
59320.00 Dr
CGST
5338.80 Dr
CGST
5338.80 Dr
SGST
5338.80 Dr
SGST
5338.80 Dr",106,70000.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,30-Apr-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
59320.00 Dr
CGST
5338.80 Dr
CGST
5338.80 Dr
SGST
5338.80 Dr
SGST
5338.80 Dr",109,70000.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,1-May-19,"HDFC Bank  9564 3,00,000.00 276 Payment
NEFT DR-UTIB0001541-SANWA DIMOND",Payment,276,,300000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,6-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
75000.00 Dr
CGST
6750.00 Dr
SGST
6750.00 Dr",107,88500.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,8-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
95765.30 Dr
CGST
8618.85 Dr
SGST
8618.85 Dr",108,113003.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,18-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
54000.00 Dr
CGST
4860.00 Dr
SGST
4860.00 Dr",110,63720.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,7-Jun-19,"HDFC Bank  9564 1,00,000.00 553 Payment
NEFT DR-UTIB0001541-SANWA DIMOND",Payment,553,,100000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,10-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
62500.00 Dr
CGST
5625.00 Dr
SGST
5625.00 Dr",100,73750.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,14-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
37500.00 Dr
CGST
3375.00 Dr
SGST
3375.00 Dr",111,44250.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,14-Jun-19,Transaction details,Purchase,,1014396.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,17-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
54000.00 Dr
CGST
4860.00 Dr
SGST
4860.00 Dr",112,63720.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,21-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
25000.00 Dr
CGST
2250.00 Dr
SGST
2250.00 Dr",113,29500.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,13-Jul-19,"(as per details)
CGST
SGST","PURCHASES
CGST
9457.65 Dr
SGST
9457.65 Dr",114,124001.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,1-Aug-19,"HDFC Bank  9564 2,00,000.00 1063 Payment
NEFT DR-UTIB0001541-SANWA DIMOND",Payment,1063,,200000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,5-Aug-19,"(as per details)
CGST
SGST","PURCHASES
CGST
13309.38 Dr
SGST
13309.38 Dr",115,174500.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,23-Aug-19,"(as per details)
CGST
SGST",Payment,1193,,180000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,23-Aug-19,"(as per details)
CGST
SGST",Payment,1195,,180000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,23-Aug-19,"(as per details)
CGST
SGST",Payment,116,,180000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,17-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
21610.20 Dr
CGST
1944.90 Dr
SGST
1944.90 Dr",117,25500.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,23-Sep-19,"HDFC Bank  9564 2,00,000.00 1384 Payment
NEFT DR-UTIB0001541-SANWA DIMOND",Payment,1384,,200000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,18-Oct-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
54000.00 Dr
CGST
4860.00 Dr
SGST
4860.00 Dr",118,63720.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,18-Oct-19,Transaction details,Purchase,,1652655.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,6-Nov-19,"HDFC Bank  9564 2,00,000.00 1646 Payment
NEFT DR-UTIB0001541-SANWA DIMOND",Payment,1646,,200000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,20-Nov-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
25000.00 Dr
CGST
2250.00 Dr
SGST
2250.00 Dr",119,29500.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,6-Dec-19,"HDFC Bank  9564 50,000.00 1788 Payment
IMPS-934011348245-SANWA DIMOND
XXXXXXXXXXX2321",Payment,1788,,50000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,10-Dec-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
29576.32 Dr
CGST
2661.84 Dr
SGST
2661.84 Dr",101,34900.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,31-Jan-20,"(as per details)
PURCHASES
CGST
SGST",Payment,1995,,99000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,31-Jan-20,"(as per details)
PURCHASES
CGST
SGST",Payment,1997,,99000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,31-Jan-20,"(as per details)
PURCHASES
CGST
SGST",Payment,102,,99000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,1-Feb-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
22882.00 Dr
CGST
2059.38 Dr
SGST
2059.38 Dr",103,27000.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,5-Feb-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
25000.00 Dr
CGST
2250.00 Dr
SGST
2250.00 Dr",120,29500.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,6-Feb-20,"HDFC Bank  9564 50,000.00 2025 Payment
NEFT DR-UTIB0001541-SANWA DIMOND",Payment,2025,,50000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,4-Mar-20,"HDFC Bank  9564 1,00,000.00 2121 Payment",Payment,2121,,100000.00
SANWA DIAMOND TOOLS PVT LTD.pdf,9-Mar-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
83262.48 Dr
CGST
7493.76 Dr
SGST
7493.76 Dr",104,98250.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,9-Mar-20,Transaction details,Purchase,,1898805.00,
SANWA DIAMOND TOOLS PVT LTD.pdf,16-Mar-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
12500.00 Dr
CGST
1125.00 Dr
SGST
1125.00 Dr",105,14750.00,
IMPERIAL.pdf,10-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
23339.32 Dr
CGST
2100.54 Dr
SGST
2100.14 Dr",331,27540.00,
LIFESTYLE-YOU.pdf,20-Jun-19,"(as per details)
PURCHASES
IGST","PURCHASES
592.37 Dr
IGST
106.63 Dr",35,592.37,
R S ENTERPRISES.pdf,7-Feb-20,"(as per details)
PURCHASES
IGST
BEING PURCHASES MADE VIDE INVOICE
NO  SDEE-","PURCHASES
660.17 Dr
IGST
118.83 Dr",15,660.17,
MAX GLOBAL AGENCY.pdf,10-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1120.40 Dr
CGST
100.80 Dr
SGST
100.80 Dr",213,1120.40,
MAX GLOBAL AGENCY.pdf,15-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2240.00 Dr
CGST
201.60 Dr
SGST
201.60 Dr",215,2240.00,
MAX GLOBAL AGENCY.pdf,3-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
890.00 Dr
CGST
80.10 Dr
SGST
80.10 Dr",212,890.00,
MAX GLOBAL AGENCY.pdf,3-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
450.00 Dr
CGST
40.50 Dr
SGST
40.50 Dr",214,450.00,
PERENNIAL TECHNOLOGIES PVT LTD.pdf,15-Apr-19,"HDFC Bank  9564 50,000.00 104 Payment
NEFT DR-MAHB0001208-PERENNIAL",Payment,104,,50000.00
PERENNIAL TECHNOLOGIES PVT LTD.pdf,1-May-19,"(as per details)
PURCHASES
IGST","PURCHASES
27000.00 Dr
IGST
4860.00 Dr",50,31860.00,
PERENNIAL TECHNOLOGIES PVT LTD.pdf,1-Jun-19,"(as per details)
PURCHASES
IGST","PURCHASES
27000.00 Dr
IGST
4860.00 Dr",363,31860.00,
PERENNIAL TECHNOLOGIES PVT LTD.pdf,6-Jun-19,"HDFC Bank  9564 50,000.00 547 Payment
NEFT DR-MAHB0001208-PERENNIAL",Payment,547,,50000.00
PERENNIAL TECHNOLOGIES PVT LTD.pdf,1-Jul-19,"(as per details)
PURCHASES
IGST","PURCHASES
27000.00 Dr
IGST
4860.00 Dr",52,31860.00,
PERENNIAL TECHNOLOGIES PVT LTD.pdf,1-Aug-19,"(as per details)
PURCHASES
IGST","PURCHASES
27000.00 Dr
IGST
4860.00 Dr",53,31860.00,
PERENNIAL TECHNOLOGIES PVT LTD.pdf,13-Aug-19,"HDFC Bank  9564 50,000.00 1122 Payment
NEFT DR-MAHB0001208-PERENNIAL",Payment,1122,,50000.00
PERENNIAL TECHNOLOGIES PVT LTD.pdf,1-Sep-19,"(as per details)
PURCHASES
IGST","PURCHASES
27000.00 Dr
IGST
4860.00 Dr",54,31860.00,
PERENNIAL TECHNOLOGIES PVT LTD.pdf,26-Sep-19,"HDFC Bank  9564 50,000.00 1411 Payment
NEFT DR-MAHB0001208-PERENNIAL",Payment,1411,,50000.00
PERENNIAL TECHNOLOGIES PVT LTD.pdf,1-Oct-19,"(as per details)
PURCHASES
IGST","PURCHASES
27000.00 Dr
IGST
4860.00 Dr",55,31860.00,
PERENNIAL TECHNOLOGIES PVT LTD.pdf,4-Oct-19,"HDFC Bank  9564 5,000.00 1439 Payment
NEFT DR-SBIN0000164-PERMESER",Payment,1439,,5000.00
PERENNIAL TECHNOLOGIES PVT LTD.pdf,1-Nov-19,"(as per details)
PURCHASES
IGST","PURCHASES
27000.00 Dr
IGST
4860.00 Dr",56,31860.00,
PERENNIAL TECHNOLOGIES PVT LTD.pdf,1-Nov-19,Transaction details,Purchase,,297780.00,
PERENNIAL TECHNOLOGIES PVT LTD.pdf,1-Dec-19,"(as per details)
PURCHASES
IGST","PURCHASES
27000.00 Dr
IGST
4860.00 Dr",57,31860.00,
PERENNIAL TECHNOLOGIES PVT LTD.pdf,16-Dec-19,"HDFC Bank  9564 50,000.00 1824 Payment
NEFT DR-MAHB0001208-PERENNIAL",Payment,1824,,50000.00
PERENNIAL TECHNOLOGIES PVT LTD.pdf,1-Jan-20,"(as per details)
PURCHASES
IGST","PURCHASES
27000.00 Dr
IGST
4860.00 Dr",58,31860.00,
PERENNIAL TECHNOLOGIES PVT LTD.pdf,1-Feb-20,"(as per details)
PURCHASES
IGST","PURCHASES
27000.00 Dr
IGST
4860.00 Dr",360,31860.00,
PERENNIAL TECHNOLOGIES PVT LTD.pdf,18-Feb-20,"HDFC Bank  9564 50,000.00 2066 Payment
NEFT DR-MAHB0001208-PERENNIAL",Payment,2066,,50000.00
PERENNIAL TECHNOLOGIES PVT LTD.pdf,1-Mar-20,"(as per details)
PURCHASES
IGST","PURCHASES
27000.00 Dr
IGST
4860.00 Dr",60,31860.00,
IMPERIAL IMPEX.pdf,9-Nov-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
457.66 Dr
CGST
41.17 Dr
SGST
41.17 Dr",123,457.66,
IMPERIAL IMPEX.pdf,5-Feb-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
380.54 Dr
CGST
34.23 Dr
SGST
34.23 Dr",124,380.54,
PRECISION HOUSE.pdf,18-Feb-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
400.00 Dr
CGST
36.00 Dr
SGST
36.00 Dr",219,400.00,
HDB FINANCIAL SERVICES LTD.pdf,27-May-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
3813.56 Dr
CGST
343.22 Dr
CGST
38.14 Dr
SGST
343.22 Dr
SGST
38.14 Dr",85,3813.56,
HDB FINANCIAL SERVICES LTD.pdf,27-May-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
3813.56 Dr
CGST
343.22 Dr
CGST
38.14 Dr
SGST
343.22 Dr
SGST
38.14 Dr",86,3813.56,
MANNAN TOOLS CENTRE.pdf,5-Feb-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
380.00 Dr
CGST
34.20 Dr
SGST
34.20 Dr",261,380.00,
G K FILLING.pdf,23-Apr-19,"HDFC Bank  9564 3,670.72 199 Payment
POS 524254XXXXXX1996 G K FILLING",Payment,199,,3670.72
HARBANS SINGH & SONS.pdf,21-Nov-19,"(as per details)
PURCHASES
IGST
BEING PURCHASES MADE VIDE INVOICE
NO  ZNQ","PURCHASES
10624.11 Dr
IGST
1274.89 Dr",2,11899.00,
MATHA AUTO AGENCIES.pdf,27-Jul-19,"(as per details)
PURCHASES
IGST","PURCHASES
1652.54 Dr
IGST
297.46 Dr",317,1652.54,
KRISHNA ELECTRICAL.pdf,18-May-19,"HDFC Bank  9564 5,800.00 405 Payment
POS 524254XXXXXX1996 KRISHNA",Payment,405,,5800.00
GO AIRLINES (INDIA) LIMITED.pdf,22-Aug-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
6596.00 Dr
CGST
164.90 Dr
CGST
82.45 Dr
SGST
164.90 Dr
SGST
82.45 Dr",97,6925.80,
GO AIRLINES (INDIA) LIMITED.pdf,22-Aug-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
6596.00 Dr
CGST
164.90 Dr
CGST
82.45 Dr
SGST
164.90 Dr
SGST
82.45 Dr",98,6925.80,
GO AIRLINES (INDIA) LIMITED.pdf,13-Oct-19,"(as per details)
PURCHASES
IGST","PURCHASES
15555.00 Dr
IGST
777.75 Dr",37,16332.75,
GO AIRLINES (INDIA) LIMITED.pdf,26-Nov-19,"HDFC Bank  9564 4,700.00 1759 Payment
POS 524254XXXXXX1996 INDIGO",Payment,1759,,4700.00
GO AIRLINES (INDIA) LIMITED.pdf,18-Dec-19,"HDFC Bank  9564 8,499.00 1836 Payment
POS 524254XXXXXX1996 INDIGO",Payment,1836,,8499.00
GO AIRLINES (INDIA) LIMITED.pdf,18-Feb-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
7536.00 Dr
CGST
188.40 Dr
SGST
188.40 Dr",99,7912.80,
DIAMOND STATIONERS.pdf,20-Jun-19,"HDFC Bank  9564 2,00,000.00 662 Payment
IMPS-917113358686--UTIB
XXXXXXXXXXX2321",Payment,662,,200000.00
S S ENTERPRISES.pdf,16-Aug-19,"HDFC Bank  9564 3,639.56 1147 Payment
POS 524254XXXXXX1996 S S R",Payment,1147,,3639.56
MAYA CERAMICS.pdf,2-Aug-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
567.80 Dr
CGST
51.10 Dr
SGST
51.10 Dr",341,567.80,
MAYA CERAMICS.pdf,15-Nov-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1288.12 Dr
CGST
115.94 Dr
SGST
115.94 Dr",276,1288.12,
MAYA CERAMICS.pdf,7-Jan-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
389.84 Dr
CGST
35.08 Dr
SGST
35.08 Dr",277,389.84,
LIKITH ENTERPRISES.pdf,20-Aug-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
7142.96 Dr
CGST
428.52 Dr
SGST
428.52 Dr",280,7142.96,
POORVIKA MOBILES PRIVATE LIMITED.pdf,24-Jul-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
12767.86 Dr
CGST
766.07 Dr
SGST
766.07 Dr",161,14300.00,
INTER GLOBE AVIATION LIMITED INDIGO.pdf,1-Jun-19,"(as per details)
PURCHASES
IGST","PURCHASES
5572.00 Dr
IGST
279.00 Dr",318,5572.00,
INTER GLOBE AVIATION LIMITED INDIGO.pdf,21-Aug-19,"(as per details)
PURCHASES
IGST","PURCHASES
3035.00 Dr
IGST
152.00 Dr",319,3035.00,
INTER GLOBE AVIATION LIMITED INDIGO.pdf,23-Oct-19,"(as per details)
PURCHASES
IGST","PURCHASES
1324.00 Dr
IGST
66.00 Dr",320,1324.00,
VAGH TRADER PRIVATE LIMITED.pdf,27-Jul-19,"(as per details)
PURCHASES
IGST
BEING PURCHASES MADE VIDE INVOICE
NO DEL","PURCHASES
133.04 Dr
IGST
15.96 Dr",9278,133.04,
VAGH TRADER PRIVATE LIMITED.pdf,28-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
174.58 Dr
CGST
15.71 Dr
SGST
15.71 Dr",165,174.58,
SOUTH INDIA INDUSTRIAL SUPPLIERS.pdf,30-Aug-19,"(as per details)
PURCHASES
IGST","PURCHASES
650.00 Dr
IGST
117.00 Dr",308,650.00,
SOUTH INDIA INDUSTRIAL SUPPLIERS.pdf,9-Sep-19,"(as per details)
PURCHASES
IGST","PURCHASES
1018.00 Dr
IGST
183.24 Dr",309,1201.24,
SOUTH INDIA INDUSTRIAL SUPPLIERS.pdf,21-Jan-20,"(as per details)
PURCHASES
IGST","PURCHASES
1000.00 Dr
IGST
180.00 Dr",310,1000.00,
SOUTH INDIA INDUSTRIAL SUPPLIERS.pdf,6-Feb-20,"(as per details)
PURCHASES
IGST","PURCHASES
773.00 Dr
IGST
139.14 Dr",311,912.14,
CLOUDTAIL INDIA PVT LTD.pdf,13-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
864.40 Dr
CGST
77.80 Dr
SGST
77.80 Dr",229,864.40,
CLOUDTAIL INDIA PVT LTD.pdf,22-May-19,"(as per details)
PURCHASES
CGST
SGST
IGST
BEING PURCHASES MADE VIDE INVOICE
NO DEL","PURCHASES
253.39 Dr
CGST
33.10 Dr
SGST
33.10 Dr
IGST
45.61 Dr",226,367.80,
