File Name,Date,Particulars,Vch Type,Vch No.,Debit,Credit
CLOUDTAIL INDIA PVT LTD.pdf,4-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
757.00 Dr
CGST
68.11 Dr
SGST
68.11 Dr",222,893.22,
CLOUDTAIL INDIA PVT LTD.pdf,7-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
253.00 Dr
CGST
22.73 Dr
SGST
22.73 Dr",227,298.46,
CLOUDTAIL INDIA PVT LTD.pdf,20-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
711.00 Dr
CGST
56.61 Dr
SGST
56.61 Dr",228,824.22,
CLOUDTAIL INDIA PVT LTD.pdf,29-Aug-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
155.94 Dr
CGST
14.03 Dr
SGST
14.03 Dr",230,155.94,
CLOUDTAIL INDIA PVT LTD.pdf,1-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
444.00 Dr
CGST
26.62 Dr
SGST
26.62 Dr",231,497.24,
CLOUDTAIL INDIA PVT LTD.pdf,29-Sep-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST
IGST","PURCHASES
455.24 Dr
CGST
11.38 Dr
CGST
70.50 Dr
SGST
11.38 Dr
SGST
70.50 Dr
IGST
52.02 Dr",220,1315.96,
CLOUDTAIL INDIA PVT LTD.pdf,29-Sep-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST
IGST","PURCHASES
455.24 Dr
CGST
11.38 Dr
CGST
70.50 Dr
SGST
11.38 Dr
SGST
70.50 Dr
IGST
52.02 Dr",232,1315.96,
CLOUDTAIL INDIA PVT LTD.pdf,29-Sep-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST
IGST","PURCHASES
455.24 Dr
CGST
11.38 Dr
CGST
70.50 Dr
SGST
11.38 Dr
SGST
70.50 Dr
IGST
52.02 Dr",314,1315.96,
CLOUDTAIL INDIA PVT LTD.pdf,29-Sep-19,Transaction details,Purchase,,6585.10,
CLOUDTAIL INDIA PVT LTD.pdf,14-Oct-19,"(as per details)
PURCHASES
IGST
BEING PURCHASES MADE VIDE INVOICE
NO DEL","PURCHASES
422.88 Dr
IGST
76.12 Dr",4,422.88,
CLOUDTAIL INDIA PVT LTD.pdf,18-Nov-19,"(as per details)
PURCHASES
IGST","PURCHASES
642.86 Dr
IGST
77.14 Dr",315,642.86,
CLOUDTAIL INDIA PVT LTD.pdf,30-Nov-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
255.92 Dr
CGST
23.03 Dr
SGST
23.03 Dr",221,301.98,
CLOUDTAIL INDIA PVT LTD.pdf,2-Jan-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
241.52 Dr
CGST
21.74 Dr
SGST
21.74 Dr",223,241.52,
CLOUDTAIL INDIA PVT LTD.pdf,28-Jan-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1778.82 Dr
CGST
160.09 Dr
SGST
160.09 Dr",224,1778.82,
CLOUDTAIL INDIA PVT LTD.pdf,15-Mar-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
152.54 Dr
CGST
13.73 Dr
SGST
13.73 Dr",225,152.54,
MAYA HARDWARE & ELECTRICALS.pdf,28-Nov-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1525.42 Dr
CGST
137.29 Dr
SGST
137.29 Dr",259,1525.42,
M MAHBOOB PASHA.pdf,10-Jul-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
19100.00 Dr
CGST
1719.00 Dr
SGST
1719.00 Dr",301,22538.00,
KAY KAY DELIGHT HOSPITALITY.pdf,18-Sep-19,"(as per details)
PURCHASES
CGST
SGST
BEING PURCHASES MADE VIDE INVOICE
NO HOT/","PURCHASES
2923.82 Dr
CGST
148.09 Dr
SGST
148.09 Dr",10,2923.82,
INVENTIVA LABS PRIVATE LIMITED.pdf,9-Aug-19,"(as per details)
PURCHASES
IGST","PURCHASES
1143.22 Dr
IGST
205.78 Dr",49,1143.22,
SPICEJET LIMITED.pdf,2-Apr-19,"(as per details)
PURCHASES
IGST","PURCHASES
2220.00 Dr
IGST
111.00 Dr",330,2220.00,
FAZAL ENTERPRISES.pdf,13-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2161.02 Dr
CGST
194.49 Dr
SGST
194.49 Dr",78,2161.02,
FAZAL ENTERPRISES.pdf,2-Aug-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2161.02 Dr
CGST
194.49 Dr
SGST
194.49 Dr",79,2161.02,
FAZAL ENTERPRISES.pdf,5-Oct-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
237.28 Dr
CGST
21.36 Dr
SGST
21.36 Dr",80,237.28,
PROTAIL.pdf,15-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
25254.24 Dr
CGST
2272.88 Dr
SGST
2272.88 Dr",240,29800.00,
GATI EXPRESS & SUPPLY CHAIN PRIVATE LIMITED.pdf,15-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1211.11 Dr
CGST
109.00 Dr
SGST
109.00 Dr",147,1429.11,
DEIN KLEIDER.pdf,24-Oct-19,"(as per details)
PURCHASES
IGST
BEING PURCHASES MADE VIDE INVOICE
NO SDED-","PURCHASES
359.37 Dr
IGST
64.69 Dr",2138,424.06,
SAIF TOOLS SYNDICATE.pdf,23-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
3400.00 Dr
CGST
306.00 Dr
SGST
306.00 Dr",234,3400.00,
SAIF TOOLS SYNDICATE.pdf,20-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
430.00 Dr
CGST
38.70 Dr
SGST
38.70 Dr",235,507.40,
SAIF TOOLS SYNDICATE.pdf,11-Oct-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
500.00 Dr
CGST
45.00 Dr
SGST
45.00 Dr",236,500.00,
V.S.KHANOLKAR PRIVATE LIMITED.pdf,24-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
3229.44 Dr
CGST
290.65 Dr
SGST
290.65 Dr",148,3810.74,
V.S.KHANOLKAR PRIVATE LIMITED.pdf,20-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
5085.30 Dr
CGST
457.68 Dr
SGST
457.68 Dr",149,6000.66,
V.S.KHANOLKAR PRIVATE LIMITED.pdf,3-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2461.80 Dr
CGST
221.57 Dr
SGST
221.57 Dr",150,2904.94,
V.S.KHANOLKAR PRIVATE LIMITED.pdf,7-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
607.20 Dr
CGST
54.65 Dr
SGST
54.65 Dr",151,716.50,
V.S.KHANOLKAR PRIVATE LIMITED.pdf,13-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1702.80 Dr
CGST
153.26 Dr
SGST
153.26 Dr",152,2009.32,
V.S.KHANOLKAR PRIVATE LIMITED.pdf,26-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1125.30 Dr
CGST
101.28 Dr
SGST
101.28 Dr",153,1327.86,
V.S.KHANOLKAR PRIVATE LIMITED.pdf,23-Oct-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
3346.20 Dr
CGST
301.15 Dr
SGST
301.15 Dr",154,3948.50,
V.S.KHANOLKAR PRIVATE LIMITED.pdf,26-Oct-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
290.40 Dr
CGST
26.14 Dr
SGST
26.14 Dr",155,342.68,
V.S.KHANOLKAR PRIVATE LIMITED.pdf,5-Nov-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1716.00 Dr
CGST
154.44 Dr
SGST
154.44 Dr",156,2024.88,
V.S.KHANOLKAR PRIVATE LIMITED.pdf,13-Dec-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
3247.20 Dr
CGST
292.25 Dr
SGST
292.25 Dr",157,3831.70,
V.S.KHANOLKAR PRIVATE LIMITED.pdf,27-Jan-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1214.40 Dr
CGST
109.30 Dr
SGST
109.30 Dr",158,1214.40,
GULSHAN TRADERS.pdf,11-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1320.00 Dr
CGST
118.80 Dr
SGST
118.80 Dr",159,1320.00,
KARTHIK ENTERPRISES.pdf,16-Apr-19,"HDFC Bank  9564 6,900.00 125 Payment
POS 524254XXXXXX1996 KARTHIK",Payment,125,,6900.00
UNITED SALES AND SERVICE CO.pdf,1-Jun-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
348.00 Dr
CGST
31.32 Dr
CGST
12.60 Dr
SGST
31.32 Dr
SGST
12.60 Dr",336,348.00,
UNITED SALES AND SERVICE CO.pdf,1-Jun-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
348.00 Dr
CGST
31.32 Dr
CGST
12.60 Dr
SGST
31.32 Dr
SGST
12.60 Dr",337,348.00,
NATIONAL ENGINEERING COMPANY.pdf,4-Feb-20,"(as per details)
PURCHASES
IGST","PURCHASES
1186.45 Dr
IGST
213.56 Dr",303,1186.45,
NATIONAL ENGINEERING COMPANY.pdf,6-Feb-20,"(as per details)
PURCHASES
IGST","PURCHASES
203.40 Dr
IGST
36.61 Dr",304,203.40,
NATIONAL ENGINEERING COMPANY.pdf,10-Feb-20,"(as per details)
PURCHASES
IGST","PURCHASES
508.48 Dr
IGST
91.53 Dr",307,600.10,
NATIONAL ENGINEERING COMPANY.pdf,2-Mar-20,"(as per details)
PURCHASES
IGST","PURCHASES
508.48 Dr
IGST
91.52 Dr",305,508.48,
NATIONAL ENGINEERING COMPANY.pdf,10-Mar-20,"(as per details)
PURCHASES
IGST","PURCHASES
508.47 Dr
IGST
91.53 Dr",306,508.47,
MINISTRY OF RAILWAYS.pdf,29-Aug-19,"(as per details)
PURCHASES
IGST
BEING PURCHASES MADE VIDE INVOICE
NOPS","PURCHASES
1343.00 Dr
IGST
67.15 Dr",7,1410.15,
EMMBROS OVERSEAS LIFESTYLE PRIVATE LIMITED.pdf,26-Aug-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
846.62 Dr
CGST
76.19 Dr
SGST
76.19 Dr",160,846.62,
RAVR ENTERPRISES.pdf,1-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
256.28 Dr
CGST
6.41 Dr
SGST
6.41 Dr",282,269.09,
INDUSTRIAL BELTS AND BEARING CENTRE.pdf,3-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
3320.00 Dr
CGST
298.80 Dr
SGST
298.00 Dr",81,3320.00,
INDUSTRIAL BELTS AND BEARING CENTRE.pdf,20-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
11409.38 Dr
CGST
1026.81 Dr
SGST
1026.81 Dr",82,13463.00,
INDUSTRIAL BELTS AND BEARING CENTRE.pdf,31-Jul-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
480.00 Dr
CGST
43.20 Dr
SGST
43.20 Dr",83,480.00,
JAYA AGENCIES.pdf,9-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
4689.00 Dr
CGST
281.36 Dr
SGST
281.36 Dr",193,4689.00,
JAYA AGENCIES.pdf,13-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2547.19 Dr
CGST
215.91 Dr
SGST
215.91 Dr",198,2547.19,
JAYA AGENCIES.pdf,15-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2766.97 Dr
CGST
166.02 Dr
SGST
166.02 Dr",200,2766.97,
JAYA AGENCIES.pdf,19-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
5658.07 Dr
CGST
342.46 Dr
SGST
342.46 Dr",201,5658.07,
JAYA AGENCIES.pdf,29-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2823.63 Dr
CGST
170.69 Dr
SGST
170.69 Dr",202,2823.63,
JAYA AGENCIES.pdf,15-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2296.43 Dr
CGST
137.79 Dr
SGST
135.79 Dr",192,2296.43,
JAYA AGENCIES.pdf,9-Jul-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
7267.59 Dr
CGST
481.21 Dr
CGST
428.37 Dr
SGST
481.21 Dr
SGST
428.37 Dr",194,7267.59,
JAYA AGENCIES.pdf,9-Jul-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
7267.59 Dr
CGST
481.21 Dr
CGST
428.37 Dr
SGST
481.21 Dr
SGST
428.37 Dr",195,7267.59,
JAYA AGENCIES.pdf,13-Jul-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
7230.82 Dr
CGST
569.08 Dr
SGST
569.08 Dr",196,7230.82,
JAYA AGENCIES.pdf,13-Jul-19,Transaction details,Purchase,,47331.00,
JAYA AGENCIES.pdf,16-Jul-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
130.05 Dr
CGST
8.97 Dr
SGST
8.97 Dr",138,130.05,
JAYA AGENCIES.pdf,26-Jul-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
11401.06 Dr
CGST
749.47 Dr
SGST
749.47 Dr",199,12900.00,
JAYA AGENCIES.pdf,3-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
10677.50 Dr
CGST
663.46 Dr
SGST
663.46 Dr",185,12000.00,
JAYA AGENCIES.pdf,20-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
250.00 Dr
CGST
15.00 Dr
SGST
15.00 Dr",186,250.00,
JAYA AGENCIES.pdf,11-Oct-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
383.92 Dr
CGST
23.04 Dr
SGST
23.04 Dr",187,383.92,
JAYA AGENCIES.pdf,16-Dec-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
93.74 Dr
CGST
5.63 Dr
SGST
5.63 Dr",188,93.74,
JAYA AGENCIES.pdf,20-Dec-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
8397.04 Dr
CGST
526.48 Dr
CGST
399.90 Dr
SGST
526.48 Dr
SGST
399.90 Dr",189,8397.04,
JAYA AGENCIES.pdf,20-Dec-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
8397.04 Dr
CGST
526.48 Dr
CGST
399.90 Dr
SGST
526.48 Dr
SGST
399.90 Dr",203,8397.04,
JAYA AGENCIES.pdf,25-Dec-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
959.46 Dr
CGST
70.27 Dr
SGST
70.27 Dr",190,959.46,
JAYA AGENCIES.pdf,14-Jan-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
98.22 Dr
CGST
5.89 Dr
SGST
5.89 Dr",191,98.22,
GALAXY PAINTS AND HARDWARES.pdf,14-Mar-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
508.45 Dr
CGST
45.76 Dr
SGST
45.76 Dr",183,599.97,
GALAXY PAINTS AND HARDWARES.pdf,18-Mar-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
67.80 Dr
CGST
6.10 Dr
SGST
6.10 Dr",184,67.80,
YOUR ACCESSORIES STORE.pdf,4-Jul-19,"(as per details)
PURCHASES
IGST
BEING PURCHASES MADE VIDE INVOICE
NO QNTN-","PURCHASES
414.40 Dr
IGST
74.59 Dr",13,488.99,
VENDORSKART ONLINE SERVICES PRIVATE LIMITED.pdf,26-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
843.22 Dr
CGST
75.89 Dr
SGST
75.89 Dr",164,843.22,
MODERN SUPPLY AGENCY.pdf,8-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
3900.00 Dr
CGST
351.00 Dr
SGST
351.00 Dr",250,3900.00,
MODERN SUPPLY AGENCY.pdf,20-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
3350.00 Dr
CGST
301.50 Dr
SGST
301.50 Dr",251,3350.00,
MODERN SUPPLY AGENCY.pdf,27-Feb-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
700.00 Dr
CGST
63.00 Dr
SGST
63.00 Dr",252,700.00,
MODERN SUPPLY AGENCY.pdf,28-Feb-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
700.00 Dr
CGST
63.00 Dr
SGST
63.00 Dr",253,700.00,
COALESCENT INDIA.pdf,26-Jul-19,"(as per details)
PURCHASES
IGST
BEING PURCHASES MADE VIDE INVOICE
NO QNWI-","PURCHASES
546.61 Dr
IGST
98.39 Dr",11,546.61,
SRI VENKATESHWARA BATTERY WORKS & AUTO ELECTRICAL WORKS.pdf,28-Aug-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
4921.00 Dr
CGST
688.94 Dr
SGST
688.94 Dr",249,4921.00,
SRI VARU POWER TOOLS CO..pdf,24-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
5392.44 Dr
CGST
485.28 Dr
SGST
485.28 Dr",136,5392.44,
SRI VARU POWER TOOLS CO..pdf,20-Jun-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
1670.00 Dr
CGST
150.30 Dr
CGST
177.03 Dr
SGST
150.30 Dr
SGST
177.03 Dr",134,1967.00,
SRI VARU POWER TOOLS CO..pdf,20-Jun-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
1670.00 Dr
CGST
150.30 Dr
CGST
177.03 Dr
SGST
150.30 Dr
SGST
177.03 Dr",135,1967.00,
SRI VARU POWER TOOLS CO..pdf,21-Jun-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
713.00 Dr
CGST
64.17 Dr
CGST
14.49 Dr
SGST
64.17 Dr
SGST
14.49 Dr",143,713.00,
SRI VARU POWER TOOLS CO..pdf,21-Jun-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
713.00 Dr
CGST
64.17 Dr
CGST
14.49 Dr
SGST
64.17 Dr
SGST
14.49 Dr",144,713.00,
SRI VARU POWER TOOLS CO..pdf,26-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
170.00 Dr
CGST
15.30 Dr
SGST
15.30 Dr",142,170.00,
SRI VARU POWER TOOLS CO..pdf,8-Jul-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST",Payment,823,,1130.00
SRI VARU POWER TOOLS CO..pdf,8-Jul-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST",Payment,128,,1130.00
SRI VARU POWER TOOLS CO..pdf,8-Jul-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST",Payment,145,,1130.00
SRI VARU POWER TOOLS CO..pdf,31-Jul-19,"HDFC Bank  9564 1,460.00 1061 Payment
POS 524254XXXXXX1996 SRI VARU",Payment,1061,,1460.00
SRI VARU POWER TOOLS CO..pdf,31-Jul-19,Transaction details,Purchase,,13094.00,
SRI VARU POWER TOOLS CO..pdf,31-Jul-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1238.00 Dr
CGST
111.42 Dr
SGST
111.42 Dr",346,1238.00,
SRI VARU POWER TOOLS CO..pdf,14-Aug-19,"(as per details)
PURCHASES
CGST
SGST",Payment,1137,,12649.00
SRI VARU POWER TOOLS CO..pdf,14-Aug-19,"(as per details)
PURCHASES
CGST
SGST",Payment,137,,12649.00
SRI VARU POWER TOOLS CO..pdf,17-Aug-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
7242.44 Dr
CGST
651.78 Dr
SGST
651.78 Dr",129,7242.44,
SRI VARU POWER TOOLS CO..pdf,9-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
160.20 Dr
CGST
14.40 Dr
SGST
14.40 Dr",139,160.20,
