File Name,Date,Particulars,Vch Type,Vch No.,Debit,Credit
SRI VARU POWER TOOLS CO..pdf,17-Sep-19,"(as per details)
PURCHASES
CGST
CGST
CGST
SGST
SGST
SGST","PURCHASES
3559.32 Dr
CGST
320.34 Dr
CGST
7.11 Dr
CGST
7.11 Dr
SGST
320.34 Dr
SGST
7.11 Dr
SGST
7.11 Dr",130,3559.32,
SRI VARU POWER TOOLS CO..pdf,17-Sep-19,"(as per details)
PURCHASES
CGST
CGST
CGST
SGST
SGST
SGST","PURCHASES
3559.32 Dr
CGST
320.34 Dr
CGST
7.11 Dr
CGST
7.11 Dr
SGST
320.34 Dr
SGST
7.11 Dr
SGST
7.11 Dr",140,3559.32,
SRI VARU POWER TOOLS CO..pdf,17-Sep-19,"(as per details)
PURCHASES
CGST
CGST
CGST
SGST
SGST
SGST","PURCHASES
3559.32 Dr
CGST
320.34 Dr
CGST
7.11 Dr
CGST
7.11 Dr
SGST
320.34 Dr
SGST
7.11 Dr
SGST
7.11 Dr",141,3559.32,
SRI VARU POWER TOOLS CO..pdf,20-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
3559.32 Dr
CGST
320.34 Dr
SGST
320.34 Dr",342,3559.32,
SRI VARU POWER TOOLS CO..pdf,5-Dec-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1635.52 Dr
CGST
147.24 Dr
SGST
147.24 Dr",132,1635.52,
SRI VARU POWER TOOLS CO..pdf,3-Jan-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1636.00 Dr
CGST
147.24 Dr
SGST
147.24 Dr",133,1636.00,
RAMCHAND AND CO.pdf,4-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
350.00 Dr
CGST
31.50 Dr
SGST
31.50 Dr",92,350.00,
KRISHNA ELECTRIC.pdf,15-Jun-19,"HDFC Bank  9564 14,800.00 610 Payment
POS 524254XXXXXX1996 KRISHNA",Payment,610,,14800.00
TATA SIA AIRLINES LIMITED.pdf,18-Dec-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
4200.00 Dr
CGST
105.00 Dr
SGST
105.00 Dr",162,4200.00,
M B SALES INTERNATIONAL.pdf,23-Apr-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
100.00 Dr
CGST
9.00 Dr
CGST
19.50 Dr
SGST
9.00 Dr
SGST
19.50 Dr",126,220.00,
M B SALES INTERNATIONAL.pdf,23-Apr-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
100.00 Dr
CGST
9.00 Dr
CGST
19.50 Dr
SGST
9.00 Dr
SGST
19.50 Dr",127,220.00,
PIXEL INCORPORATION.pdf,7-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
177.68 Dr
CGST
10.66 Dr
SGST
10.66 Dr",283,177.68,
MAHAVEER METALS.pdf,4-Jan-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1370.00 Dr
CGST
82.20 Dr
SGST
82.20 Dr",237,1370.00,
PRAKASH AGENCIES.pdf,26-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
484.00 Dr
CGST
43.56 Dr
SGST
43.56 Dr",146,571.12,
ONE 97 COMMUNICATION LTD.pdf,4-May-19,"(as per details)
PURCHASES
IGST
BEING PURCHASES MADE VIDE INVOICE
NO PF","PURCHASES
228.00 Dr
IGST
41.04 Dr",19,269.04,
ONE 97 COMMUNICATION LTD.pdf,1-Jul-19,"(as per details)
PURCHASES
IGST
IGST","PURCHASES
456.00 Dr
IGST
82.08 Dr
IGST
123.12 Dr",328,684.00,
ONE 97 COMMUNICATION LTD.pdf,1-Jul-19,"(as per details)
PURCHASES
IGST
IGST","PURCHASES
456.00 Dr
IGST
82.08 Dr
IGST
123.12 Dr",340,684.00,
ONE 97 COMMUNICATION LTD.pdf,22-Aug-19,"(as per details)
PURCHASES
IGST
IGST
BEING PURCHASES MADE VIDE INVOICE
NO PF","PURCHASES
472.88 Dr
IGST
85.12 Dr
IGST
42.56 Dr",20,472.88,
ONE 97 COMMUNICATION LTD.pdf,22-Aug-19,"(as per details)
PURCHASES
IGST
IGST
BEING PURCHASES MADE VIDE INVOICE
NO PF","PURCHASES
472.88 Dr
IGST
85.12 Dr
IGST
42.56 Dr",21,472.88,
ONE 97 COMMUNICATION LTD.pdf,4-Sep-19,"(as per details)
PURCHASES
IGST
BEING PURCHASES MADE VIDE INVOICE
NO PF","PURCHASES
236.44 Dr
IGST
42.56 Dr",22,236.44,
ONE 97 COMMUNICATION LTD.pdf,13-Oct-19,"(as per details)
PURCHASES
IGST
IGST
IGST
BEING PURCHASES MADE VIDE INVOICE
NO PF","PURCHASES
836.44 Dr
IGST
150.56 Dr
IGST
127.68 Dr
IGST
50.19 Dr",23,836.44,
ONE 97 COMMUNICATION LTD.pdf,13-Oct-19,"(as per details)
PURCHASES
IGST
IGST
IGST
BEING PURCHASES MADE VIDE INVOICE
NO PF","PURCHASES
836.44 Dr
IGST
150.56 Dr
IGST
127.68 Dr
IGST
50.19 Dr",24,836.44,
ONE 97 COMMUNICATION LTD.pdf,13-Oct-19,"(as per details)
PURCHASES
IGST
IGST
IGST
BEING PURCHASES MADE VIDE INVOICE
NO PF","PURCHASES
836.44 Dr
IGST
150.56 Dr
IGST
127.68 Dr
IGST
50.19 Dr",25,836.44,
ONE 97 COMMUNICATION LTD.pdf,19-Oct-19,"(as per details)
PURCHASES
IGST","PURCHASES
278.81 Dr
IGST
50.19 Dr",26,278.81,
ONE 97 COMMUNICATION LTD.pdf,19-Oct-19,Transaction details,Purchase,,5212.04,
ONE 97 COMMUNICATION LTD.pdf,23-Oct-19,"(as per details)
PURCHASES
IGST","PURCHASES
236.44 Dr
IGST
42.56 Dr",27,236.44,
ONE 97 COMMUNICATION LTD.pdf,2-Nov-19,"(as per details)
PURCHASES
IGST","PURCHASES
380.51 Dr
IGST
68.49 Dr",28,380.51,
ONE 97 COMMUNICATION LTD.pdf,19-Nov-19,"(as per details)
PURCHASES
IGST","PURCHASES
278.81 Dr
IGST
50.19 Dr",29,278.81,
ONE 97 COMMUNICATION LTD.pdf,16-Dec-19,"(as per details)
PURCHASES
IGST","PURCHASES
236.44 Dr
IGST
42.56 Dr",30,236.44,
ONE 97 COMMUNICATION LTD.pdf,27-Dec-19,"(as per details)
PURCHASES
IGST","PURCHASES
472.88 Dr
IGST
85.12 Dr",31,472.88,
ONE 97 COMMUNICATION LTD.pdf,18-Feb-20,"(as per details)
PURCHASES
IGST","PURCHASES
472.88 Dr
IGST
85.12 Dr",32,472.88,
INTECH SALES CORPORATION.pdf,1-Jun-19,"(as per details)
PURCHASES
IGST","PURCHASES
27000.00 Dr
IGST
4860.00 Dr",338,31860.00,
ELEGANT TRADERS.pdf,15-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1980.00 Dr
CGST
178.20 Dr
SGST
178.20 Dr",254,1980.00,
COSMUS LIFESTYLE PRIVATE LIMITED.pdf,1-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1100.84 Dr
CGST
99.08 Dr
SGST
99.08 Dr",339,1100.84,
SHOPDRIVE.pdf,22-Sep-19,"(as per details)
PURCHASES
IGST
BEING PURCHASES MADE VIDE INVOICE
NO DEL","PURCHASES
211.00 Dr
IGST
37.98 Dr",6,248.98,
KRISHNA AGENCY.pdf,18-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
4915.25 Dr
CGST
442.50 Dr
SGST
442.50 Dr",333,5800.25,
KRISHNA AGENCY.pdf,15-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
12542.00 Dr
CGST
1129.00 Dr
SGST
1129.00 Dr",285,14800.00,
LINK AUTOMOBILE & HARWARE.pdf,2-Aug-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
3389.82 Dr
CGST
305.09 Dr
SGST
305.09 Dr",216,3389.82,
CLOUDTAIL.pdf,11-May-19,"(as per details)
PURCHASES
IGST","PURCHASES
163.56 Dr
IGST
29.44 Dr",34,163.56,
CLOUDTAIL.pdf,1-Sep-19,"(as per details)
PURCHASES
IGST","PURCHASES
1719.49 Dr
IGST
309.51 Dr",62,1719.49,
CLOUDTAIL.pdf,22-Dec-19,"(as per details)
PURCHASES
IGST
IGST","PURCHASES
390.68 Dr
IGST
70.32 Dr
IGST
24.06 Dr",63,390.68,
CLOUDTAIL.pdf,22-Dec-19,"(as per details)
PURCHASES
IGST
IGST","PURCHASES
390.68 Dr
IGST
70.32 Dr
IGST
24.06 Dr",325,390.68,
CLOUDTAIL.pdf,16-Jan-20,"(as per details)
PURCHASES
IGST","PURCHASES
776.19 Dr
IGST
38.81 Dr",326,776.19,
URBAN LIFE STYLE.pdf,1-Dec-19,"(as per details)
PURCHASES
IGST","PURCHASES
237.14 Dr
IGST
11.86 Dr",345,237.14,
G S HARDWARE.pdf,3-Oct-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
339.80 Dr
CGST
30.60 Dr
SGST
30.60 Dr",238,339.80,
ZENITH INDUSTRIAL SUPPLIES.pdf,4-Mar-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
3000.00 Dr
CGST
270.00 Dr
SGST
270.00 Dr",84,3000.00,
MAHINDRA AND MAHINDRA LIMITED.pdf,27-Oct-19,"(as per details)
PURCHASES
IGST","PURCHASES
1190.00 Dr
IGST
214.20 Dr",40,1404.20,
S.N. BATTERY POINT.pdf,22-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
1718.74 Dr
CGST
240.63 Dr
SGST
240.63 Dr",267,1718.74,
INTERGLOBE AVIATION LIMITED.pdf,4-May-19,"(as per details)
PURCHASES
IGST","PURCHASES
16512.00 Dr
IGST
825.00 Dr",33,17337.00,
INTERGLOBE AVIATION LIMITED.pdf,11-Aug-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
3077.00 Dr
CGST
77.00 Dr
SGST
77.00 Dr",88,3077.00,
INTERGLOBE AVIATION LIMITED.pdf,4-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2075.00 Dr
CGST
52.00 Dr
SGST
52.00 Dr",89,2075.00,
INTERGLOBE AVIATION LIMITED.pdf,18-Sep-19,"HDFC Bank  9564 5,499.00 1349 Payment
POS 524254XXXXXX1996 INTERGLOBE",Payment,1349,,5499.00
INTERGLOBE AVIATION LIMITED.pdf,3-Nov-19,"(as per details)
PURCHASES
IGST
IGST","PURCHASES
4118.00 Dr
IGST
206.00 Dr
IGST
228.00 Dr",36,4557.00,
INTERGLOBE AVIATION LIMITED.pdf,3-Nov-19,"(as per details)
PURCHASES
IGST
IGST","PURCHASES
4118.00 Dr
IGST
206.00 Dr
IGST
228.00 Dr",302,4557.00,
INTERGLOBE AVIATION LIMITED.pdf,26-Nov-19,"(as per details)
PURCHASES
IGST","PURCHASES
4172.00 Dr
IGST
209.00 Dr",41,4172.00,
INTERGLOBE AVIATION LIMITED.pdf,27-Dec-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
11000.00 Dr
CGST
276.00 Dr
SGST
276.00 Dr",90,11552.00,
INTERGLOBE AVIATION LIMITED.pdf,1-Jan-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
6668.00 Dr
CGST
166.00 Dr
SGST
166.00 Dr",87,7000.00,
LIBERTY GENERAL INSURANCE LIMITED.pdf,29-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
15712.00 Dr
CGST
1199.76 Dr
SGST
1199.76 Dr",91,18111.52,
TRANSMISSION CHAIN CENTRE.pdf,3-Aug-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
660.20 Dr
CGST
59.40 Dr
SGST
59.40 Dr",260,660.20,
TRUSTEDGES.pdf,26-Jun-19,"(as per details)
PURCHASES
IGST
BEING PURCHASES MADE VIDE INVOICE
NO  IN-","PURCHASES
363.56 Dr
IGST
65.44 Dr",14,363.56,
S & S INDUSTRIAL PRODUCTS.pdf,16-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
7958.52 Dr
CGST
716.26 Dr
SGST
716.26 Dr",262,9391.04,
cleartrip.pdf,2-Apr-19,"(as per details)
PURCHASES
IGST","PURCHASES
237.28 Dr
IGST
42.71 Dr",46,279.99,
cleartrip.pdf,8-Apr-19,"(as per details)
PURCHASES
IGST","PURCHASES
762.72 Dr
IGST
137.29 Dr",47,900.01,
cleartrip.pdf,24-Apr-19,"(as per details)
PURCHASES
IGST","PURCHASES
211.83 Dr
IGST
38.13 Dr",45,249.96,
cleartrip.pdf,11-Aug-19,"(as per details)
PURCHASES
IGST","PURCHASES
237.29 Dr
IGST
42.71 Dr",42,237.29,
cleartrip.pdf,30-Sep-19,"(as per details)
PURCHASES
IGST
IGST","PURCHASES
296.67 Dr
IGST
53.40 Dr
IGST
42.72 Dr",43,350.07,
cleartrip.pdf,30-Sep-19,"(as per details)
PURCHASES
IGST
IGST","PURCHASES
296.67 Dr
IGST
53.40 Dr
IGST
42.72 Dr",44,350.07,
HILTI INDIA  PVT LTD.pdf,10-Apr-19,"HDFC Bank  9564 7,479.00 73 Payment",Payment,73,,7479.00
HILTI INDIA  PVT LTD.pdf,6-Jan-20,"HDFC Bank  9564 5,518.90 1902 Payment",Payment,1902,,5518.90
HILTI INDIA  PVT LTD.pdf,13-Feb-20,"HDFC Bank  9564 19,109.00 2049 Payment",Payment,2049,,19109.00
HILTI  INDIA  PRIVATE  LIMITED.pdf,5-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
6338.68 Dr
CGST
570.48 Dr
SGST
570.48 Dr",70,7479.64,
HILTI  INDIA  PRIVATE  LIMITED.pdf,24-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2786.98 Dr
CGST
250.83 Dr
SGST
250.83 Dr",76,3288.64,
HILTI  INDIA  PRIVATE  LIMITED.pdf,10-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2836.80 Dr
CGST
255.31 Dr
SGST
255.31 Dr",69,3347.42,
HILTI  INDIA  PRIVATE  LIMITED.pdf,17-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
5625.00 Dr
CGST
506.25 Dr
SGST
506.25 Dr",71,6637.50,
HILTI  INDIA  PRIVATE  LIMITED.pdf,14-Jun-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
5937.76 Dr
CGST
534.40 Dr
SGST
534.40 Dr",72,7006.56,
HILTI  INDIA  PRIVATE  LIMITED.pdf,2-Aug-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
6446.58 Dr
CGST
580.19 Dr
SGST
580.19 Dr",73,7606.96,
HILTI  INDIA  PRIVATE  LIMITED.pdf,9-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
5625.00 Dr
CGST
506.25 Dr
SGST
506.25 Dr",74,6637.50,
HILTI  INDIA  PRIVATE  LIMITED.pdf,10-Sep-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
7993.92 Dr
CGST
719.45 Dr
SGST
719.45 Dr",75,9432.82,
HILTI  INDIA  PRIVATE  LIMITED.pdf,30-Dec-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
4677.04 Dr
CGST
420.93 Dr
SGST
420.93 Dr",65,5518.90,
HILTI  INDIA  PRIVATE  LIMITED.pdf,6-Feb-20,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
4943.78 Dr
CGST
444.94 Dr
CGST
506.25 Dr
SGST
444.94 Dr
SGST
506.25 Dr",66,6637.50,
HILTI  INDIA  PRIVATE  LIMITED.pdf,6-Feb-20,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
4943.78 Dr
CGST
444.94 Dr
CGST
506.25 Dr
SGST
444.94 Dr
SGST
506.25 Dr",67,6637.50,
HILTI  INDIA  PRIVATE  LIMITED.pdf,6-Feb-20,Transaction details,Purchase,,69427.10,
HILTI  INDIA  PRIVATE  LIMITED.pdf,6-Feb-20,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
5625.00 Dr
CGST
506.25 Dr
SGST
506.25 Dr",68,6637.50,
RAJ AGENCIES.pdf,26-Dec-19,"(as per details)
PURCHASES
IGST","PURCHASES
1695.00 Dr
IGST
305.00 Dr",316,1695.00,
GAYATRI ENGINEERING WORKS.pdf,8-May-19,"(as per details)
PURCHASES
IGST","PURCHASES
74900.00 Dr
IGST
13482.00 Dr",358,88382.00,
SHANKARA BUILDING PRODUCTS LIMITE.pdf,11-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
932.00 Dr
CGST
83.88 Dr
SGST
83.88 Dr",121,932.00,
I S HARDWARE.pdf,1-Sep-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
12400.00 Dr
CGST
1116.00 Dr
CGST
981.00 Dr
SGST
1116.00 Dr
SGST
981.00 Dr",166,14632.00,
I S HARDWARE.pdf,1-Sep-19,"(as per details)
PURCHASES
CGST
CGST
SGST
SGST","PURCHASES
12400.00 Dr
CGST
1116.00 Dr
CGST
981.00 Dr
SGST
1116.00 Dr
SGST
981.00 Dr",167,14632.00,
GEETHA AUTO COMMERCIALS.pdf,18-Oct-19,"(as per details)
PURCHASES
IGST","PURCHASES
8824.62 Dr
IGST
1588.43 Dr",322,10500.00,
GEETHA AUTO COMMERCIALS.pdf,20-Nov-19,"(as per details)
PURCHASES
IGST","PURCHASES
8643.19 Dr
IGST
1555.81 Dr",323,10199.00,
GEETHA AUTO COMMERCIALS.pdf,26-Feb-20,"(as per details)
PURCHASES
IGST","PURCHASES
11376.66 Dr
IGST
2122.34 Dr",324,13499.00,
UNIVERSAL HARDWARE.pdf,11-Apr-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2100.00 Dr
CGST
189.00 Dr
SGST
189.00 Dr",95,2100.00,
UNIVERSAL HARDWARE.pdf,15-May-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
2050.00 Dr
CGST
184.50 Dr
SGST
184.50 Dr",96,2050.00,
EXTREME ENGINEERING CENTRE.pdf,5-Nov-19,"HDFC Bank  9564 50,000.00 1633 Payment
IMPS-930916361297-EXTREEM",Payment,1633,,50000.00
EXTREME ENGINEERING CENTRE.pdf,7-Nov-19,"HDFC Bank  9564 2,00,000.00 1649 Payment
IMPS-931112323916-EXTREEM",Payment,1649,,200000.00
EXTREME ENGINEERING CENTRE.pdf,8-Nov-19,"HDFC Bank  9564 3,33,000.00 1651 Payment
NEFT DR-SBIN0020316-EXTREEM",Payment,1651,,333000.00
EXTREME ENGINEERING CENTRE.pdf,10-Nov-19,"HDFC Bank  9564 5,888.00 1660 Payment
IMPS-931411376239-EXTREEM",Payment,1660,,5888.00
EXTREME ENGINEERING CENTRE.pdf,12-Nov-19,"HDFC Bank  9564 1,59,279.00 1675 Payment
NEFT DR-SBIN0020316-EXTREEM",Payment,1675,,159279.00
EXTREME ENGINEERING CENTRE.pdf,8-Dec-19,"HDFC Bank  9564 50,000.00 1801 Payment
NEFT DR-SBIN0020316-EXTREEM",Payment,1801,,50000.00
EXTREME ENGINEERING CENTRE.pdf,9-Dec-19,"HDFC Bank  9564 2,00,000.00 1803 Payment
NEFT DR-SBIN0020316-EXTREEM",Payment,1803,,200000.00
EXTREME ENGINEERING CENTRE.pdf,10-Dec-19,"HDFC Bank  9564 87,661.00 1804 Payment
NEFT DR-SBIN0020316-EXTREEM",Payment,1804,,87661.00
MARHABA TRADING CO.pdf,17-Aug-19,"(as per details)
PURCHASES
CGST
SGST","PURCHASES
21800.00 Dr
CGST
1962.00 Dr
SGST
1962.00 Dr",239,25724.00,
ELCON PRODUCTS.pdf,14-May-19,"(as per details)
PURCHASES
IGST","PURCHASES
25000.00 Dr
IGST
4500.00 Dr",61,29500.00,
